City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Acri,IT,74.53,clear sky,39.4929,16.3838,HOTEL Restaurant Supersonik
3,Busselton,AU,63.09,overcast clouds,-33.65,115.3333,Observatory Guest House
9,Tucupita,VE,72.28,overcast clouds,9.0622,-62.051,Hotel Tucupita Su​ite C.A.
10,Butaritari,KI,83.79,few clouds,3.0707,172.7902,Isles Sunset Lodge
12,Carnarvon,AU,73.47,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
13,Praia Da Vitoria,PT,71.76,few clouds,38.7333,-27.0667,Hotel Branco I
27,Conceicao Do Araguaia,BR,73.42,scattered clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
28,Porto Velho,BR,71.65,smoke,-8.7619,-63.9039,Hotel Central
29,Cape Town,ZA,71.11,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
30,Mahebourg,MU,77.29,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
31,Dingle,PH,83.32,light rain,10.9995,122.6711,SEGAYA PROPERTY
32,Tura,IN,84.45,broken clouds,25.5198,90.2201,Hotel RIKMAN Continental
34,Daru,PG,77.27,overcast clouds,-9.0763,143.2092,Daru Lodge
39,Rikitea,PF,73.83,broken clouds,-23.1203,-134.9692,People ThankYou
40,Pontes E Lacerda,BR,74.97,clear sky,-15.2261,-59.3353,Hotel Bressan
41,Tautira,PF,78.82,scattered clouds,-17.7333,-149.15,Pension Oaoa
43,Isangel,VU,70.03,overcast clouds,-19.55,169.2667,Tanna Lodge
45,Barrhead,GB,62.65,broken clouds,55.7992,-4.3929,The Gleniffer
47,Salinas,US,60.66,overcast clouds,36.6777,-121.6555,Laurel Inn & Conference Center
49,Los Llanos De Aridane,ES,71.35,volcanic ash,28.6585,-17.9182,Valle Aridane
50,Airai,TL,64.8,overcast clouds,-8.9266,125.4092,Juvinal Martin
52,Standerton,ZA,84.61,clear sky,-26.9337,29.2415,Terrace Lofts
55,Vaini,TO,69.96,few clouds,-21.2,-175.2,Keleti Beach Resort
57,Peniche,PT,69.75,clear sky,39.3558,-9.3811,Hotel Star inn Peniche
59,Kavaratti,IN,81.79,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
60,Kapaa,US,74.19,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
64,Saint-Philippe,RE,78.39,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
65,Atasu,KZ,62.44,few clouds,48.6814,71.6433,Dostyk
69,Faya,SA,78.62,overcast clouds,18.3851,42.4509,املاك خالد الشعشوع
70,Kavieng,PG,82.65,scattered clouds,-2.5744,150.7967,Nusa Island Retreat
71,Georgetown,MY,89.55,scattered clouds,5.4112,100.3354,Cititel Penang
72,Guerrero Negro,MX,70.65,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
75,Poum,NC,71.53,broken clouds,-20.2333,164.0167,Gîte kajeon
79,Alyangula,AU,82.27,clear sky,-13.8483,136.4192,Groote Eylandt Lodge
81,Port Macquarie,AU,64.36,broken clouds,-31.4333,152.9167,Rydges Port Macquarie
82,Eyl,SO,89.4,overcast clouds,7.9803,49.8164,Amiin Hotel
85,Laguna,US,73.94,smoke,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
87,Vila Velha,BR,60.75,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
90,Tucurui,BR,71.33,few clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
91,Gat,IL,83.79,clear sky,31.61,34.7642,OlusHome
93,Isiro,CD,73.74,overcast clouds,2.7739,27.616,Guest House Hewa Bora
97,Korla,CN,75.36,clear sky,41.7597,86.1469,Gulisitan Hotel
98,Karratha,AU,80.08,clear sky,-20.7377,116.8463,ibis Styles Karratha
101,Atuona,PF,78.08,broken clouds,-9.8,-139.0333,Villa Enata
102,Bambous Virieux,MU,77.25,few clouds,-20.3428,57.7575,Casa Tia Villa
104,Bubaque,GW,79.68,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
107,Puerto Ayora,EC,68.72,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
108,Kristinehamn,SE,60.04,clear sky,59.3098,14.1081,Hotell Marieberg
109,Puerto Del Rosario,ES,73.15,few clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
110,Katsuura,JP,75.18,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
111,Porto Murtinho,BR,64.89,clear sky,-21.6989,-57.8825,Hotel Pantanal
112,Touba,CI,75.07,overcast clouds,8.2833,-7.6833,Hotel de L'Amitié Vraie
113,Bredasdorp,ZA,69.28,broken clouds,-34.5322,20.0403,Bredasdorp Country Manor
114,Huarmey,PE,62.17,broken clouds,-10.0681,-78.1522,Hotel Miramar
115,Mount Isa,AU,87.57,scattered clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
116,Naze,JP,77.92,scattered clouds,28.3667,129.4833,オーベルジュ・アガルイ
118,Namie,JP,66.72,overcast clouds,37.4833,141.0,いこいの村なみえ
119,Tomatlan,MX,74.82,overcast clouds,19.9333,-105.25,El Salvial
121,Acari,PE,65.71,broken clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
123,Ribeira Grande,PT,70.2,broken clouds,38.5167,-28.7,Quinta da Meia Eira
125,Esperance,AU,62.44,moderate rain,-33.8667,121.9,Hospitality Esperance
126,Inyonga,TZ,86.32,broken clouds,-6.7167,32.0667,Eden Rock Lodge
129,Sulangan,PH,85.24,broken clouds,11.1373,123.7228,Maia's Beach Resort
132,Tahmek,MX,75.94,scattered clouds,20.8833,-89.2667,Hacienda San Jose Poniente
133,Faanui,PF,77.22,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
135,Padang,ID,86.05,broken clouds,-0.9492,100.3543,Mercure Padang
137,Brownsville,US,73.9,clear sky,25.9018,-97.4975,University Inn & Suites
138,Fukue,JP,75.56,broken clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
141,Port Elizabeth,ZA,70.09,clear sky,-33.918,25.5701,39 On Nile Guest House
142,Victoria,HK,89.65,clear sky,22.2855,114.1577,Mini Hotel Central
143,Chabahar,IR,85.32,overcast clouds,25.2919,60.643,هتل گدروشیا
146,Moroni,KM,81.16,clear sky,-11.7022,43.2551,Hotel les Arcades
149,Lagoa,PT,69.89,overcast clouds,39.05,-27.9833,Casa Das Faias
150,East London,ZA,72.54,clear sky,-33.0153,27.9116,Tu Casa
154,Durban,ZA,74.93,clear sky,-29.8579,31.0292,Hilton Durban
155,San Cristobal,VE,63.84,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
156,Noumea,NC,67.98,clear sky,-22.2763,166.4572,Hôtel Le Lagon
159,Jining,CN,69.01,overcast clouds,35.405,116.5814,Yunhe Star Hotel
160,Hillsborough,US,63.28,mist,37.5741,-122.3794,Hyatt Regency San Francisco Airport
161,Margate,GB,62.96,overcast clouds,51.3813,1.3862,Premier Inn Margate hotel
162,Bengkulu,ID,82.38,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
164,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
165,Santa Cruz De Tenerife,ES,76.69,few clouds,28.4682,-16.2546,Hotel Silken Atlántida Santa Cruz
168,Nong Chik,TH,84.94,overcast clouds,6.8436,101.178,Bakkahland Farm and Resort
169,Marsh Harbour,BS,81.59,broken clouds,26.5412,-77.0636,Abaco Beach Resort
170,Portland,US,66.2,clear sky,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
172,Arraial Do Cabo,BR,69.26,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
176,Moratuwa,LK,86.02,overcast clouds,6.773,79.8816,Sa Mansion By Yoho
177,San Patricio,US,76.84,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
179,Bardsir,IR,83.98,clear sky,29.9227,56.5743,هتل سجاد
181,Point Fortin,TT,79.14,few clouds,10.1833,-61.6833,Jus Les' Suites
184,Sinjai,ID,80.69,overcast clouds,-5.1241,120.253,Wisma Sandika
186,Calolziocorte,IT,72.7,broken clouds,45.7954,9.4377,Osteria Marascia
187,Avarua,CK,75.25,scattered clouds,-21.2078,-159.775,Paradise Inn
188,Mahenge,TZ,80.04,scattered clouds,-8.6833,36.7167,Mkondosii Guest House
189,Harper,LR,80.01,light rain,4.375,-7.7169,Screensaver
190,Anse-Bertrand,GP,76.82,clear sky,16.4721,-61.5078,Le Domharry
192,Kieta,PG,79.86,light rain,-6.2167,155.6333,Uruna Bay Retreat
193,Geraldton,AU,70.21,scattered clouds,-28.7667,114.6,Broadwater Mariner Resort
194,Hilo,US,72.81,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
195,Hermanus,ZA,70.9,broken clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
198,Brigantine,US,62.01,clear sky,39.4101,-74.3646,Legacy Vacation Resorts Brigantine Beach
199,Mogadishu,SO,81.0,light rain,2.0371,45.3438,Hotel Juba
200,Shenjiamen,CN,75.7,overcast clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
201,Luanda,AO,77.0,broken clouds,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
202,Vila Franca Do Campo,PT,71.2,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
203,Jiuquan,CN,66.74,broken clouds,39.7432,98.5174,Jiuquan Hotel
205,Humaita,BR,72.45,overcast clouds,-7.5061,-63.0208,Corrêa Hotel
208,Port Alfred,ZA,74.32,broken clouds,-33.5906,26.891,The Halyards Hotel
213,Tual,ID,80.71,broken clouds,-5.6667,132.75,Grand Vilia Hotel
214,Hithadhoo,MV,83.43,overcast clouds,-0.6,73.0833,Scoop Guest House
216,Alta Floresta,BR,72.54,few clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
217,Pacific Grove,US,60.26,broken clouds,36.6177,-121.9166,Lovers Point Inn
220,Pires Do Rio,BR,75.6,overcast clouds,-17.2997,-48.2794,Hotel Goiano - Pires do Rio
221,Ormond Beach,US,79.02,clear sky,29.2858,-81.0559,Makai Beach Lodge
223,Mugla,TR,68.67,clear sky,37.2303,28.3557,Petek Hotel
225,Nangong,CN,63.12,moderate rain,37.3581,115.3744,7Days Inn Xingtai South Yucai Road
227,Muramatsu,JP,69.22,few clouds,37.6833,139.1833,若松屋旅館
228,Sayyan,YE,73.81,scattered clouds,15.1718,44.3244,متنزه و بحيرة سيان
230,Aleksandrov Gay,RU,61.21,broken clouds,50.147,48.5704,Gostinitsa I.p. Yes'kov A.v
231,Waingapu,ID,82.71,clear sky,-9.6567,120.2641,Pondok Wisata Elim
232,Ponta Do Sol,PT,76.01,few clouds,32.6667,-17.1,Hotel do Campo
233,Saint-Pierre,RE,78.48,clear sky,-21.3393,55.4781,Lindsey Hôtel
238,Cabo San Lucas,MX,79.61,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
241,Verrettes,HT,75.83,scattered clouds,19.05,-72.4667,"La Verrettienne,Hôtel/Restaurant/Club"
245,Paragominas,BR,69.51,scattered clouds,-2.9667,-47.4833,INOVA
246,Kahului,US,77.85,few clouds,20.8947,-156.47,Maui Seaside Hotel
251,Asau,RO,67.95,few clouds,46.4333,26.4,Casa Mika Ciobanus
254,Bernalillo,US,68.02,few clouds,35.05,-106.6673,DoubleTree by Hilton Hotel Albuquerque
255,Itarema,BR,77.97,few clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
258,Zomin,UZ,88.32,clear sky,39.9606,68.3958,Orol hotel
261,Lukaya,UG,71.65,light rain,-0.1489,31.8748,lemba salongo
262,Esmeralda,CU,75.54,overcast clouds,21.8525,-78.1169,Centro de Pioneros Exploradores
266,Vangaindrano,MG,74.75,broken clouds,-23.35,47.6,Hotel Fanilo
267,Mlonggo,ID,89.49,broken clouds,-6.5333,110.7,Asia Metal Art
268,Palora,EC,63.46,overcast clouds,-1.7,-77.9333,Rancho grande
269,Saint George,US,76.35,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
276,Samarai,PG,79.18,few clouds,-10.6167,150.6667,Nuli Sapi
280,Kirakira,SB,79.95,broken clouds,-10.4544,161.9205,SanBiz Lodge
284,Kampot,KH,78.85,overcast clouds,10.6167,104.1833,Two Moons Hotel
285,Vilhena,BR,70.77,few clouds,-12.7406,-60.1458,Hotel Mirage
286,Meridian,US,64.09,clear sky,43.6121,-116.3915,Courtyard by Marriott Boise West/Meridian
289,Kindu,CD,88.79,broken clouds,-2.95,25.95,Résidence Okanda
291,Obidos,BR,74.16,broken clouds,-1.9175,-55.5181,Hotel Amazônia Center
292,Sinjar,IQ,80.33,clear sky,36.3209,41.8754,زوماني فون 1
293,Kombissiri,BF,82.15,scattered clouds,12.0656,-1.3375,Mitibkieta Annexe
296,Antalaha,MG,79.34,clear sky,-14.9003,50.2788,Hotel Vitasoa
299,Linxia,CN,66.6,broken clouds,35.6003,103.2064,GreenTree Inn Linxia Autonomous Prefecture Linxia Oxford River Avenue Express Hotel
301,Kruisfontein,ZA,80.13,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
302,Bowen,AU,71.94,clear sky,-20.0167,148.2333,Castle Motor Lodge Motel
303,Saldanha,ZA,62.65,broken clouds,-33.0117,17.9442,Blue Bay Lodge
305,Zhezkazgan,KZ,66.72,scattered clouds,47.8043,67.7144,Hotel Zumrat
306,The Valley,AI,82.26,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
307,Mandalgovi,MN,65.28,broken clouds,45.7625,106.2708,В.Ганбат
309,Igboho,NG,78.4,broken clouds,8.8333,3.75,More Hotet LTD
310,Austin,US,68.29,few clouds,30.2672,-97.7431,The Driskill - In the Unbound Collection by Hyatt
315,Plainview,US,61.75,clear sky,40.7765,-73.4673,Four Points by Sheraton Melville Long Island
318,Kabwe,ZM,84.04,clear sky,-14.4469,28.4464,Tuskers
319,Sabang,ID,83.35,overcast clouds,5.8933,95.3214,Hotel Citra
322,Bend,US,61.32,clear sky,44.0582,-121.3153,Fairfield Inn & Suites by Marriott Bend Downtown
323,Lafiagi,NG,83.01,broken clouds,8.8667,5.4167,Bus group international
324,Odweyne,SO,85.62,broken clouds,9.4092,45.064,Eng Hiirey House
326,Marrakesh,MA,69.87,clear sky,31.6315,-8.0083,Novotel Marrakech Hivernage
330,Princeton,US,80.01,broken clouds,25.5384,-80.4089,American Best Inn
331,Carmen,MX,78.98,broken clouds,18.6333,-91.8333,Hotel Lossandes
334,Souillac,MU,77.38,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
335,Liwale,TZ,87.85,clear sky,-9.7667,37.9333,Samoma lodge
336,Gizo,SB,82.8,scattered clouds,-8.103,156.8419,Imagination Island
337,Nago,JP,84.27,clear sky,26.5881,127.9761,Hotel Yugaf Inn Okinawa
339,Namibe,AO,70.43,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
340,Danielskuil,ZA,82.83,broken clouds,-28.1887,23.5395,Botha'Sig Gastehuis
341,Yenagoa,NG,76.17,light rain,4.9247,6.2642,Aridolf Resort Wellness and Spa
342,Goderich,CA,61.12,broken clouds,43.7501,-81.7165,Harmony Inn
344,Horsham,GB,63.75,broken clouds,51.064,-0.3272,Springfields Hotel
345,Chateaubelair,VC,80.31,scattered clouds,13.2833,-61.25,Richmond Vale Diving & Hiking Center
347,Saint-Leu,RE,78.57,scattered clouds,-21.15,55.2833,La Caz Oceane
348,Solwezi,ZM,83.71,clear sky,-12.1688,26.3894,Country Lodge Solwezi
