City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
349,Garowe,SO,80.89,overcast clouds,8.4054,48.4845,Curubo Hotel
351,Alenquer,BR,74.44,scattered clouds,-1.9417,-54.7383,Josilene Castro
353,Byron Bay,AU,73.36,clear sky,-28.65,153.6167,Backpackers Inn on the Beach
354,Yuzhou,CN,63.97,overcast clouds,34.1628,113.4639,Hancheng Wen Yuan Ge Hotel
355,Eruwa,NG,80.74,overcast clouds,7.5333,3.4167,Yinka Hostel
356,Kisangani,CD,84.47,overcast clouds,0.5167,25.2,Grand Ramela Hotel
359,Hasaki,JP,70.2,broken clouds,35.7333,140.8333,Hotel Sunrise Choshi
362,Road Town,VG,81.19,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
368,Selma,US,75.6,overcast clouds,36.5708,-119.6121,"Holiday Inn Selma-Swancourt, an IHG Hotel"
371,Caborca,MX,73.65,overcast clouds,30.5838,-111.101,Hotel Los Lagos
372,Praia,CV,79.34,scattered clouds,14.9215,-23.5087,LT Aparthotel
374,Baruun-Urt,MN,69.98,moderate rain,46.6806,113.2792,Ахмадын амралт сувилал
375,Richards Bay,ZA,81.1,few clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
377,Sao Filipe,CV,78.08,few clouds,14.8961,-24.4956,Hotel Xaguate
378,Aksu,CN,80.83,clear sky,41.1231,80.2644,Pudong Holiday Hotel
379,Awbari,LY,89.13,clear sky,26.5921,12.7805,فندق أوباري
380,Barao De Melgaco,BR,75.45,clear sky,-16.1944,-55.9675,Tuiuiu Pantanal Hotel
384,Ferkessedougou,CI,78.66,light rain,9.6,-5.2,Hotel Chateau
385,Santa Isabel Do Rio Negro,BR,69.71,overcast clouds,-0.4139,-65.0192,Hotel GSA
386,Tangier,MA,70.95,scattered clouds,35.7806,-5.8137,Hotel Rembrandt
387,Marienburg,PL,63.84,broken clouds,54.0359,19.0266,Hotel Centrum Malbork
388,Lubango,AO,81.3,clear sky,-14.9172,13.4925,Hotel Serra da Chela
392,Rosarito,MX,66.94,broken clouds,32.3333,-117.0333,Hotel Festival Plaza Rosarito
393,Carutapera,BR,76.53,broken clouds,-1.195,-46.02,Lidera
397,Banda Aceh,ID,84.87,broken clouds,5.5577,95.3222,Sulthan Hotel International
399,Maneadero,MX,66.09,overcast clouds,31.7167,-116.5667,Casa De Thompson
401,Shirdi,IN,84.38,overcast clouds,19.7667,74.4833,Shradha Saburi Palace
402,Moree,AU,64.09,overcast clouds,-29.4667,149.85,Molika Springs Motel
405,Kuala Terengganu,MY,84.15,light rain,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
407,Panzhihua,CN,86.11,scattered clouds,26.5851,101.7128,Electric Power Hotel
408,San Andres,CO,82.22,overcast clouds,12.5847,-81.7006,Hotel Arena Blanca
409,La Reforma,MX,80.26,clear sky,25.0833,-108.05,Hotel Reforma
410,Alice Springs,AU,80.15,few clouds,-23.7,133.8833,Desert Palms Alice Springs
411,Emerald,AU,80.98,scattered clouds,-23.5333,148.1667,The Irish Village
412,Iyo,JP,78.42,overcast clouds,33.7514,132.7014,山陽物産（株）
413,Nantucket,US,68.11,broken clouds,41.2835,-70.0995,Jared Coffin House
414,Puerto Madero,MX,77.56,overcast clouds,14.7208,-92.4215,Hotel La Central
417,Inongo,CD,76.51,broken clouds,-1.95,18.2667,Hotel Du Lac
418,Nabire,ID,80.53,moderate rain,-3.3667,135.4833,Hotel Nusantara Nabire
420,Hesla,IN,89.96,scattered clouds,24.0667,85.8833,Khurshid Dhaba
421,Sattahip,TH,86.29,scattered clouds,12.6664,100.9007,Pob Choke Residences ( พบโชคเรดซิเด้นท์ )
422,Nouadhibou,MR,69.78,scattered clouds,20.931,-17.0347,El Medina
424,Manta,EC,73.18,overcast clouds,-0.95,-80.7333,Balandra Hotel
425,San Quintin,MX,67.46,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
426,Sola,VU,79.86,overcast clouds,-13.8833,167.55,Leumerus Bungalows
427,Monrovia,LR,82.17,overcast clouds,6.3005,-10.7969,Sunset Inn
429,Yulara,AU,85.84,few clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
430,Ocos,GT,80.69,overcast clouds,14.5094,-92.1933,Auto Hotel El Soñador
431,Kendari,ID,80.87,broken clouds,-3.945,122.4989,Hotel Wixel
432,Hualmay,PE,61.68,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
436,Balila,JO,72.75,clear sky,32.3881,35.9351,ارشيد ابوعزيز
437,Quatre Cocos,MU,77.11,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
438,Canhotinho,BR,67.17,overcast clouds,-8.8822,-36.1911,Pousada da Tia valda
441,Cabedelo,BR,75.96,few clouds,-6.9811,-34.8339,Hotel Pigalle
444,Dalby,AU,68.59,broken clouds,-27.1833,151.2667,Kobbers Motor Inn Dalby
445,Takoradi,GH,79.7,moderate rain,4.8845,-1.7554,Raybow International Hotel
446,Tottori,JP,69.8,overcast clouds,35.5,134.2333,Hotel Monarque Tottori
447,Cairns,AU,76.06,overcast clouds,-16.9167,145.7667,Mantra Trilogy Cairns
449,Alexandria,EG,77.45,clear sky,31.2156,29.9553,Royal Crown Hotel
452,Saint Simons,US,69.84,clear sky,31.1352,-81.3901,"Holiday Inn Express Saint Simons Island, an IHG Hotel"
453,Kells,IE,65.32,overcast clouds,53.7264,-6.8792,Headfort Arms Hotel
455,Carlagan,PH,82.18,broken clouds,14.975,122.0456,Cabatagan Island
456,Tervel,BG,72.23,scattered clouds,43.75,27.4,Хотели Тервел - Хотел Алгара
460,Bandarbeyla,SO,85.01,overcast clouds,9.4942,50.8122,JABIR HOTEL
462,Morant Bay,JM,75.61,clear sky,17.8815,-76.4093,Whispering Bamboo Cove Resort
463,Planaltina,BR,68.29,scattered clouds,-15.4528,-47.6142,Retiro Maranata
464,Esmeraldas,BR,61.66,broken clouds,-19.7625,-44.3139,Bom Será - Marcinho e Fernanda
465,Kilindoni,TZ,78.51,clear sky,-7.9139,39.6668,Bustani B&B
466,Bima,ID,83.5,overcast clouds,-8.4667,118.7167,Lambitu Hotel
467,Kokstad,ZA,83.14,broken clouds,-30.5472,29.4241,Majestic Bed and Breakfast
469,Kashi,CN,84.43,clear sky,39.4547,75.9797,帕米尔青年旅舍
474,Todos Santos,MX,83.01,clear sky,23.45,-110.2167,Hotel California Todos Santos
480,Kemin,KG,79.38,clear sky,42.7846,75.6892,Hotel Kok-Oirok
482,Kathmandu,NP,80.82,broken clouds,27.7167,85.3167,Hotel Shanker Kathmandu
483,Candia,US,62.71,few clouds,43.0779,-71.2767,Stephen Clay Homestead Bed and Breakfast
486,Petrovskaya,RU,63.09,broken clouds,45.4314,37.955,Pridorozhnyy Kompleks Teremok
487,Northam,GB,64.67,overcast clouds,51.0333,-4.2167,Durrant House Hotel
490,Vredendal,ZA,75.33,broken clouds,-31.6683,18.5012,Tharrakamma Guest House
491,Hervey Bay,AU,70.03,clear sky,-25.2986,152.8535,Shelly Bay Resort
492,Leh,IN,61.59,overcast clouds,34.1667,77.5833,Hotel Ladakh Greens
495,Eirunepe,BR,70.32,overcast clouds,-6.6603,-69.8736,Atrás de você
496,Riverton,US,65.71,clear sky,40.5219,-111.9391,Ramada by Wyndham Draper
497,Sawtell,AU,66.22,scattered clouds,-30.3833,153.1,Island Beach House Sawtell
499,Pokrovskoye,RU,61.9,few clouds,47.4157,38.8971,Тихий уголок
501,Oussouye,SN,80.2,broken clouds,12.485,-16.5469,Auberge du Routard
502,Buala,SB,80.65,moderate rain,-8.145,159.5921,Maringe Lagoon Lodge
505,Grand Gaube,MU,77.4,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
506,Lipari,IT,84.09,clear sky,38.4674,14.954,Hotel Villa Diana Soc. Clelia Hunziker s.a.s.
508,Port-Gentil,GA,80.56,overcast clouds,-0.7193,8.7815,Fengshui Residence
512,Kutum,SD,85.57,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
514,San Policarpo,PH,83.25,overcast clouds,12.1791,125.5072,Manong Aklan Resort
515,Parintins,BR,73.2,broken clouds,-2.6283,-56.7358,Cama e Cafe
516,Nieuw Nickerie,SR,79.66,broken clouds,5.95,-56.9833,Ishwardat Inn
517,Neumunster,DE,64.24,overcast clouds,54.0667,9.9833,Best Western Hotel Prisma
520,Dawan,CN,89.71,clear sky,24.34,112.948,Hongyan Guest House
525,Veraval,IN,83.52,broken clouds,20.9,70.3667,Lords Inn Somnath
528,Anloga,GH,80.82,overcast clouds,5.7947,0.8973,Pin Drop Hotel
530,Garden City,US,62.85,overcast clouds,42.3256,-83.331,Quality Inn & Suites Banquet Center
532,Baker City,US,61.59,clear sky,44.7749,-117.8344,Bridge Street Inn
535,Muros,ES,66.24,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
539,Jieshi,CN,84.65,clear sky,22.8134,115.8257,Yuehai Hotel
540,Moranbah,AU,75.31,few clouds,-22.0016,148.0466,Direct Hotels - Monterey Moranbah
541,Marsaxlokk,MT,83.01,few clouds,35.8419,14.5431,Water's Edge
542,San-Pedro,CI,78.04,overcast clouds,4.7485,-6.6363,Hotel Maria
543,Hami,CN,71.56,clear sky,42.8,93.45,Laoyutang Resort
544,Corinto,GR,85.6,clear sky,37.9407,22.9573,Ephira Hotel
545,Seoul,KR,74.77,clear sky,37.5683,126.9778,Lotte Hotel Seoul
546,Ballina,AU,73.44,overcast clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
548,Meulaboh,ID,84.81,broken clouds,4.1363,96.1285,Kost Pria
550,Puerto Escondido,MX,77.47,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
553,Imphal,IN,85.91,scattered clouds,24.8167,93.95,State Guest House
555,Belmonte,BR,66.7,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
556,Handan,CN,61.68,moderate rain,36.6006,114.4678,Jin Jiang Inn - Handan China South Street Inn
557,Itoman,JP,84.22,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
558,Caraballeda,VE,75.27,scattered clouds,10.6112,-66.8522,Hotel 15 Letras
559,Kuryk,KZ,69.22,clear sky,43.2,51.65,Gostinitsa Kuryk - Otel' Dlya Vsekh Kategoriy Kliyentov .
560,Manbij,SY,77.77,clear sky,36.5281,37.9549,Manbej City Hotel
565,Maningrida,AU,79.27,overcast clouds,-12.0667,134.2667,Dhukurrdji Lodge
567,Skegness,GB,66.18,overcast clouds,53.1436,0.3363,The Royal Hotel
570,Atherton,GB,65.91,overcast clouds,53.5237,-2.4935,The Lion Inn
573,Cap Malheureux,MU,77.49,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
579,Luena,AO,87.49,clear sky,-11.7833,19.9167,Hotel Kandamba
583,Poli,TZ,73.89,overcast clouds,-3.3333,36.8,Urafiki House
584,Port Hedland,AU,82.45,clear sky,-20.3167,118.5667,The Esplanade Hotel
585,Yasnyy,RU,66.97,broken clouds,51.0333,59.8742,Gostinitsa
587,Bunia,CD,73.65,light rain,1.5667,30.25,Gold Star International Hotel
588,Manohar Thana,IN,88.12,scattered clouds,24.24,76.8018,GEETA SADAN
589,Nador,MA,70.05,overcast clouds,35.174,-2.9287,Hôtel La Giralda
593,Cayenne,GF,77.09,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
596,Salina Cruz,MX,76.82,overcast clouds,16.1667,-95.2,Amerik HOTEL
598,Nuevo Progreso,MX,76.59,scattered clouds,23.1667,-97.95,Balneario Rio el Paraiso
599,Kabakovo,RU,61.09,light rain,54.5369,56.1517,Смарт Девелоперс
601,San Javier,ES,79.74,broken clouds,37.8063,-0.8374,Hotel Mar Menor
604,Paita,PE,63.1,overcast clouds,-5.0892,-81.1144,Hotel Náutico de Paita
605,Lorengau,PG,82.51,few clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
606,Nambucca Heads,AU,66.2,scattered clouds,-30.65,153.0,Marcel Towers Holiday Apartments
609,Praxedis Guerrero,MX,75.56,overcast clouds,31.3667,-106.0167,Congregación placitas de Otero
610,Yarim,YE,70.65,broken clouds,14.298,44.3779,وليد المسوري ابو اسد
612,Cermik,TR,70.29,clear sky,38.1361,39.4493,Çermik Öğretmen Evi
615,Porto Santo,PT,71.51,few clouds,33.072,-16.3415,Hotel Porto Santo & Spa
616,Mujiayingzi,CN,65.5,broken clouds,42.1167,118.7833,Jinjiang Hotel
619,Hailar,CN,62.49,overcast clouds,49.2,119.7,Holiday Inn & Suites Hulunbuir
620,Acapulco,MX,78.62,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
621,North Ogden,US,65.35,clear sky,41.3072,-111.9602,Washington Estates Manufactured Home Community
622,Pemba,MZ,79.61,scattered clouds,-12.974,40.5178,Guesthouse Samotina
623,Manzil Kamil,TN,83.64,scattered clouds,35.6248,10.6673,Boukarra Ali
624,Palaia Fokaia,GR,85.69,clear sky,37.72,23.9463,Plaza Resort Hotel
625,Palauig,PH,84.7,few clouds,15.435,119.9045,Alperi Botique Resort
626,Ambon,ID,82.54,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
627,Saint-Francois,FR,63.68,clear sky,46.4154,3.9054,Manoir Du Bonheur
628,Makakilo City,US,75.56,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
629,El Tigre,VE,72.75,broken clouds,8.8875,-64.2454,Hotel Santa Cruz
631,Beberibe,BR,77.04,clear sky,-4.1797,-38.1306,Villa Arte Pousada Morro Branco
632,Wadi Musa,JO,72.86,clear sky,30.3222,35.4793,Petra Palace Hotel
634,Tabou,CI,79.25,light rain,4.423,-7.3528,hotêl doufoulougou
637,Luau,AO,89.76,broken clouds,-10.7073,22.2247,Casa- Bernardo Cândido
638,Chimoio,MZ,81.12,clear sky,-19.1164,33.4833,Predio Livraria Ahmed
639,Port Blair,IN,83.07,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
640,Changji,CN,63.39,clear sky,44.0167,87.3167,Lvye Holiday Resort
642,Bud,US,60.98,overcast clouds,39.447,-86.1758,Ted McQuinn Trust
643,Binzhou,CN,66.43,overcast clouds,37.3667,118.0167,Hampton By Hilton Binzhou
644,Kathu,TH,76.82,heavy intensity rain,7.9178,98.3332,Novotel Phuket Resort
647,Prachuap Khiri Khan,TH,83.7,light rain,12.2167,99.75,ผกากรองรีสอร์ท
648,Xiongzhou,CN,88.93,broken clouds,25.1167,114.3,Xinhewan Business Hotel
657,Cabadiangan,PH,82.0,light rain,9.7531,122.4739,Kipot
660,Mpongwe,ZM,86.41,clear sky,-13.5091,28.155,GCMF Office & Lodge
662,Kismayo,SO,81.79,light rain,-0.3582,42.5454,Agan-Hotel
665,Dickinson,US,75.15,clear sky,29.4608,-95.0513,Hampton Inn & Suites Houston/League City
666,Broken Hill,AU,62.31,clear sky,-31.95,141.4333,Royal Exchange Hotel
668,Porto Walter,BR,69.33,light rain,-8.2686,-72.7439,Secretaria de saúde
669,Pedernales,DO,80.24,overcast clouds,18.0384,-71.744,Hotel Costa Marina
672,Agadir,MA,70.25,clear sky,30.4202,-9.5982,Iberostar Founty Beach
674,Mitsamiouli,KM,78.84,clear sky,-11.3847,43.2844,Foyer ADM
676,Tame,CO,69.8,overcast clouds,6.461,-71.73,Hospedaje Santa Ana
679,Pedasi,PA,76.06,overcast clouds,7.5333,-80.0333,Selina Pedasi
680,Half Moon Bay,US,63.14,mist,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
683,Kaspiyskiy,RU,64.0,overcast clouds,45.3929,47.3707,"Gostinitsa ""Gostevoy Dvor"""
