City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Turukhansk,RU,65.8167,87.9833,42.21,64,7,13.06,clear sky
1,Nanortalik,GL,60.1432,-45.2371,36.19,53,0,4.25,clear sky
2,Acri,IT,39.4929,16.3838,74.53,32,0,5.55,clear sky
3,Busselton,AU,-33.65,115.3333,63.09,70,100,13.62,overcast clouds
4,Punta Arenas,CL,-53.15,-70.9167,37.51,87,0,9.22,clear sky
5,Nikolskoye,RU,59.7035,30.7861,49.39,97,100,6.53,light rain
6,Kurya,RU,51.6003,82.2888,49.93,39,100,13.38,overcast clouds
7,Lebu,CL,-37.6167,-73.65,51.13,93,49,10.63,scattered clouds
8,Olafsvik,IS,64.8945,-23.7142,40.86,75,90,22.15,overcast clouds
9,Tucupita,VE,9.0622,-62.051,72.28,99,99,1.77,overcast clouds
10,Butaritari,KI,3.0707,172.7902,83.79,74,14,10.78,few clouds
11,Tuktoyaktuk,CA,69.4541,-133.0374,34.05,98,100,24.25,light rain
12,Carnarvon,AU,-24.8667,113.6333,73.47,56,40,17.27,scattered clouds
13,Praia Da Vitoria,PT,38.7333,-27.0667,71.76,83,20,19.19,few clouds
14,Yellowknife,CA,62.456,-114.3525,45.41,100,20,10.36,few clouds
15,Ekhabi,RU,53.5102,142.9671,48.74,77,5,7.67,clear sky
16,Bluff,NZ,-46.6,168.3333,40.8,66,93,23.96,overcast clouds
17,Dikson,RU,73.5069,80.5464,36.57,88,100,19.93,overcast clouds
18,Yar-Sale,RU,66.8333,70.8333,41.92,54,15,8.41,few clouds
19,Filadelfia,US,39.9523,-75.1638,56.1,93,0,3.49,clear sky
20,Vardo,NO,70.3705,31.1107,47.41,88,100,12.01,overcast clouds
21,Kama,RU,56.3051,54.0936,50.4,62,100,8.03,overcast clouds
22,Ushuaia,AR,-54.8,-68.3,35.26,87,40,8.05,light rain
23,Albany,US,42.6001,-73.9662,52.3,94,0,2.04,clear sky
24,Pevek,RU,69.7008,170.3133,28.44,95,100,16.75,light snow
25,Barrow,US,71.2906,-156.7887,15.82,86,1,6.91,mist
26,Iqaluit,CA,63.7506,-68.5145,22.73,85,20,2.3,few clouds
27,Conceicao Do Araguaia,BR,-8.2578,-49.2647,73.42,73,44,2.04,scattered clouds
28,Porto Velho,BR,-8.7619,-63.9039,71.65,94,40,2.3,smoke
29,Cape Town,ZA,-33.9258,18.4232,71.11,61,0,14.97,clear sky
30,Mahebourg,MU,-20.4081,57.7,77.29,57,20,16.11,few clouds
31,Dingle,PH,10.9995,122.6711,83.32,83,77,5.01,light rain
32,Tura,IN,25.5198,90.2201,84.45,84,51,1.19,broken clouds
33,Castro,BR,-24.7911,-50.0119,54.73,91,97,5.95,overcast clouds
34,Daru,PG,-9.0763,143.2092,77.27,93,97,14.94,overcast clouds
35,Saravan,AM,39.7196,45.6483,57.85,53,73,8.03,broken clouds
36,Srednekolymsk,RU,67.45,153.6833,34.95,76,100,12.3,overcast clouds
37,Tasiilaq,GL,65.6145,-37.6368,27.99,58,100,7.81,overcast clouds
38,Narsaq,GL,60.9167,-46.05,31.96,41,0,6.89,clear sky
39,Rikitea,PF,-23.1203,-134.9692,73.83,77,84,17.83,broken clouds
40,Pontes E Lacerda,BR,-15.2261,-59.3353,74.97,47,3,2.35,clear sky
41,Tautira,PF,-17.7333,-149.15,78.82,70,33,3.6,scattered clouds
42,Kenai,US,60.5544,-151.2583,37.15,92,100,7.7,overcast clouds
43,Isangel,VU,-19.55,169.2667,70.03,76,94,6.91,overcast clouds
44,Rio Grande,BR,-32.035,-52.0986,58.95,93,100,11.34,overcast clouds
45,Barrhead,GB,55.7992,-4.3929,62.65,90,75,1.99,broken clouds
46,Coquimbo,CL,-29.9533,-71.3436,55.13,87,90,6.91,overcast clouds
47,Salinas,US,36.6777,-121.6555,60.66,88,90,4.61,overcast clouds
48,Leningradskiy,RU,69.3833,178.4167,16.77,79,47,6.64,scattered clouds
49,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,69,20,4.61,volcanic ash
50,Airai,TL,-8.9266,125.4092,64.8,74,99,2.44,overcast clouds
51,Kohat,PK,33.582,71.4493,93.27,40,0,2.82,clear sky
52,Standerton,ZA,-26.9337,29.2415,84.61,16,7,3.11,clear sky
53,Thompson,CA,55.7435,-97.8558,41.16,100,90,2.3,overcast clouds
54,Kachiry,KZ,53.0675,76.1036,56.8,38,98,15.17,overcast clouds
55,Vaini,TO,-21.2,-175.2,69.96,78,20,10.36,few clouds
56,Bethel,US,41.3712,-73.414,56.48,92,90,0.0,mist
57,Peniche,PT,39.3558,-9.3811,69.75,90,8,9.48,clear sky
58,Oranjemund,NA,-28.55,16.4333,62.33,69,49,12.1,scattered clouds
59,Kavaratti,IN,10.5669,72.642,81.79,78,95,15.21,overcast clouds
60,Kapaa,US,22.0752,-159.319,74.19,77,74,3.0,light rain
61,Jamestown,US,42.097,-79.2353,56.71,97,62,1.99,broken clouds
62,Hobart,AU,-42.8794,147.3294,44.46,71,40,1.01,scattered clouds
63,Qaanaaq,GL,77.484,-69.3632,18.03,68,100,8.93,overcast clouds
64,Saint-Philippe,RE,-21.3585,55.7679,78.39,79,45,14.14,scattered clouds
65,Atasu,KZ,48.6814,71.6433,62.44,12,24,6.29,few clouds
66,Mataura,NZ,-46.1927,168.8643,40.48,96,100,5.12,overcast clouds
67,Zhigansk,RU,66.7697,123.3711,38.14,72,88,12.71,overcast clouds
68,Provideniya,RU,64.3833,-173.3,31.69,89,100,13.49,overcast clouds
69,Faya,SA,18.3851,42.4509,78.62,21,91,8.3,overcast clouds
70,Kavieng,PG,-2.5744,150.7967,82.65,76,35,12.57,scattered clouds
71,Georgetown,MY,5.4112,100.3354,89.55,70,40,11.99,scattered clouds
72,Guerrero Negro,MX,27.9769,-114.0611,70.65,79,100,10.47,overcast clouds
73,Moba,CN,33.2288,105.0179,59.67,97,100,6.76,overcast clouds
74,Mar Del Plata,AR,-38.0023,-57.5575,52.12,64,0,0.0,fog
75,Poum,NC,-20.2333,164.0167,71.53,70,78,3.83,broken clouds
76,Lompoc,US,34.6391,-120.4579,57.51,97,90,1.01,mist
77,Bara,NG,10.3744,10.7288,82.13,68,81,8.61,broken clouds
78,Torbay,CA,47.6666,-52.7314,42.58,89,20,4.61,few clouds
79,Alyangula,AU,-13.8483,136.4192,82.27,57,8,10.36,clear sky
80,New Norfolk,AU,-42.7826,147.0587,44.1,66,33,1.99,scattered clouds
81,Port Macquarie,AU,-31.4333,152.9167,64.36,78,64,13.0,broken clouds
82,Eyl,SO,7.9803,49.8164,89.4,48,88,18.43,overcast clouds
83,Clyde River,CA,70.4692,-68.5914,25.84,74,100,3.31,overcast clouds
84,Suna,RU,57.8338,50.0588,44.71,92,100,10.78,light rain
85,Laguna,US,38.421,-121.4238,73.94,60,1,3.0,smoke
86,Broome,US,42.2506,-75.833,52.48,80,1,4.61,clear sky
87,Vila Velha,BR,-20.3297,-40.2925,60.75,94,0,1.14,clear sky
88,Arman,RU,59.7,150.1667,42.51,89,85,1.7,overcast clouds
89,Rio Gallegos,AR,-51.6226,-69.2181,39.25,70,40,10.36,scattered clouds
90,Tucurui,BR,-3.7661,-49.6725,71.33,96,19,3.06,few clouds
91,Gat,IL,31.61,34.7642,83.79,37,0,8.1,clear sky
92,Kozhva,RU,65.1073,57.0459,52.65,51,79,12.44,broken clouds
93,Isiro,CD,2.7739,27.616,73.74,73,100,1.88,overcast clouds
94,Grindavik,IS,63.8424,-22.4338,41.47,75,75,19.57,broken clouds
95,Hambantota,LK,6.1241,81.1185,93.54,62,40,12.66,scattered clouds
96,Jian,CN,27.1172,114.9793,95.85,41,20,3.02,few clouds
97,Korla,CN,41.7597,86.1469,75.36,18,0,9.37,clear sky
98,Karratha,AU,-20.7377,116.8463,80.08,41,8,21.36,clear sky
99,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,55.2,96,5,7.2,clear sky
100,Pangnirtung,CA,66.1451,-65.7125,31.39,47,41,4.65,scattered clouds
101,Atuona,PF,-9.8,-139.0333,78.08,75,60,18.45,broken clouds
102,Bambous Virieux,MU,-20.3428,57.7575,77.25,57,20,16.11,few clouds
103,Kodiak,US,57.79,-152.4072,38.44,55,3,6.33,clear sky
104,Bubaque,GW,11.2833,-15.8333,79.68,79,82,8.37,light rain
105,Tiksi,RU,71.6872,128.8694,33.75,84,100,20.65,overcast clouds
106,Sainte-Agathe-Des-Monts,CA,46.0501,-74.2825,53.42,94,70,2.33,broken clouds
107,Puerto Ayora,EC,-0.7393,-90.3518,68.72,91,60,5.86,broken clouds
108,Kristinehamn,SE,59.3098,14.1081,60.04,58,0,6.08,clear sky
109,Puerto Del Rosario,ES,28.5004,-13.8627,73.15,68,20,12.66,few clouds
110,Katsuura,JP,35.1333,140.3,75.18,74,89,19.51,overcast clouds
111,Porto Murtinho,BR,-21.6989,-57.8825,64.89,46,0,4.97,clear sky
112,Touba,CI,8.2833,-7.6833,75.07,86,100,5.21,overcast clouds
113,Bredasdorp,ZA,-34.5322,20.0403,69.28,67,52,3.44,broken clouds
114,Huarmey,PE,-10.0681,-78.1522,62.17,89,68,8.23,broken clouds
115,Mount Isa,AU,-20.7333,139.5,87.57,11,34,10.36,scattered clouds
116,Naze,JP,28.3667,129.4833,77.92,84,28,14.03,scattered clouds
117,Aklavik,CA,68.2191,-135.0107,34.52,96,100,17.11,light snow
118,Namie,JP,37.4833,141.0,66.72,91,100,5.23,overcast clouds
119,Tomatlan,MX,19.9333,-105.25,74.82,94,92,2.84,overcast clouds
120,Jha Jha,IN,24.7667,86.3667,93.92,49,62,3.87,broken clouds
121,Acari,PE,-15.4311,-74.6158,65.71,69,62,1.81,broken clouds
122,Marzuq,YE,14.4,46.4667,90.1,17,94,6.76,overcast clouds
123,Ribeira Grande,PT,38.5167,-28.7,70.2,88,75,20.71,broken clouds
124,Kosh-Agach,RU,50.0,88.6667,41.43,26,64,4.14,broken clouds
125,Esperance,AU,-33.8667,121.9,62.44,61,100,19.33,moderate rain
126,Inyonga,TZ,-6.7167,32.0667,86.32,24,66,7.67,broken clouds
127,Maldonado,UY,-34.6667,-54.9167,56.23,85,88,4.34,overcast clouds
128,Araouane,ML,18.9048,-3.5265,94.93,27,6,14.7,clear sky
129,Sulangan,PH,11.1373,123.7228,85.24,70,60,5.32,broken clouds
130,Coihaique,CL,-45.5752,-72.0662,48.15,76,0,2.3,clear sky
131,Saskylakh,RU,71.9167,114.0833,33.8,88,100,15.79,overcast clouds
132,Tahmek,MX,20.8833,-89.2667,75.94,99,34,3.18,scattered clouds
133,Faanui,PF,-16.4833,-151.75,77.22,73,20,7.92,few clouds
134,Cherskiy,RU,68.75,161.3,33.19,98,100,13.8,light snow
135,Padang,ID,-0.9492,100.3543,86.05,79,84,3.09,broken clouds
136,Dabwali,IN,29.95,74.7333,91.51,48,62,2.08,broken clouds
137,Brownsville,US,25.9018,-97.4975,73.9,62,3,6.06,clear sky
138,Fukue,JP,32.6881,128.8419,75.56,70,68,8.28,broken clouds
139,Baykit,RU,61.67,96.37,42.51,60,99,5.5,overcast clouds
140,Vilyuysk,RU,63.7553,121.6247,42.35,59,19,5.73,few clouds
141,Port Elizabeth,ZA,-33.918,25.5701,70.09,56,0,4.61,clear sky
142,Victoria,HK,22.2855,114.1577,89.65,68,0,1.01,clear sky
143,Chabahar,IR,25.2919,60.643,85.32,70,89,11.63,overcast clouds
144,Vestmannaeyjar,IS,63.4427,-20.2734,43.16,83,98,25.72,overcast clouds
145,Vestmanna,FO,62.1564,-7.1664,45.52,100,90,23.02,overcast clouds
146,Moroni,KM,-11.7022,43.2551,81.16,65,6,11.92,clear sky
147,Ornskoldsvik,SE,63.2909,18.7153,49.15,87,100,11.5,overcast clouds
148,Chokurdakh,RU,70.6333,147.9167,32.4,97,100,15.41,light snow
149,Lagoa,PT,39.05,-27.9833,69.89,88,100,23.04,overcast clouds
150,East London,ZA,-33.0153,27.9116,72.54,49,0,4.61,clear sky
151,Medicine Hat,CA,50.0501,-110.6683,58.21,56,11,3.0,few clouds
152,Elko,US,41.0002,-115.5012,53.64,30,0,2.75,clear sky
153,Serebryansk,KZ,49.6925,83.2892,47.75,34,47,1.52,scattered clouds
154,Durban,ZA,-29.8579,31.0292,74.93,81,9,4.0,clear sky
155,San Cristobal,VE,7.7669,-72.225,63.84,98,99,4.72,overcast clouds
156,Noumea,NC,-22.2763,166.4572,67.98,73,8,10.74,clear sky
157,Kaitangata,NZ,-46.2817,169.8464,42.15,88,79,11.41,broken clouds
158,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,45.68,82,100,8.63,overcast clouds
159,Jining,CN,35.405,116.5814,69.01,1,100,10.89,overcast clouds
160,Hillsborough,US,37.5741,-122.3794,63.28,91,20,5.99,mist
161,Margate,GB,51.3813,1.3862,62.96,93,100,7.94,overcast clouds
162,Bengkulu,ID,-3.8004,102.2655,82.38,78,92,3.78,overcast clouds
163,Altay,CN,47.8667,88.1167,48.06,35,39,7.23,scattered clouds
164,Bathsheba,BB,13.2167,-59.5167,81.21,83,40,6.91,scattered clouds
165,Santa Cruz De Tenerife,ES,28.4682,-16.2546,76.69,69,20,1.99,few clouds
166,Caxito,AO,-8.5785,13.6643,77.65,47,10,4.05,clear sky
167,Obo,CF,5.3998,26.4869,73.4,78,98,2.64,overcast clouds
168,Nong Chik,TH,6.8436,101.178,84.94,69,100,6.76,overcast clouds
169,Marsh Harbour,BS,26.5412,-77.0636,81.59,73,79,6.24,broken clouds
170,Portland,US,45.5234,-122.6762,66.2,72,0,1.77,clear sky
171,Maniitsoq,GL,65.4167,-52.9,28.31,57,4,7.05,clear sky
172,Arraial Do Cabo,BR,-22.9661,-42.0278,69.26,79,100,22.82,overcast clouds
173,Inuvik,CA,68.3499,-133.7218,34.81,97,90,11.5,light snow
174,Fujin,CN,47.26,132.0322,58.8,64,100,6.49,overcast clouds
175,Hofn,IS,64.2539,-15.2082,39.42,63,98,15.17,overcast clouds
176,Moratuwa,LK,6.773,79.8816,86.02,76,92,11.34,overcast clouds
177,San Patricio,US,28.017,-97.5169,76.84,65,3,4.79,clear sky
178,Ancud,CL,-41.8697,-73.8203,51.42,87,100,17.72,light rain
179,Bardsir,IR,29.9227,56.5743,83.98,10,0,8.01,clear sky
180,Cerrito,CO,6.8432,-72.694,52.29,93,100,4.07,overcast clouds
181,Point Fortin,TT,10.1833,-61.6833,79.14,81,21,8.05,few clouds
182,Dudinka,RU,69.4058,86.1778,40.77,55,99,3.74,overcast clouds
183,Dunedin,NZ,-45.8742,170.5036,46.8,69,3,1.01,clear sky
184,Sinjai,ID,-5.1241,120.253,80.69,79,86,4.79,overcast clouds
185,Beringovskiy,RU,63.05,179.3167,32.29,70,82,15.26,broken clouds
186,Calolziocorte,IT,45.7954,9.4377,72.7,73,81,4.0,broken clouds
187,Avarua,CK,-21.2078,-159.775,75.25,57,25,8.05,scattered clouds
188,Mahenge,TZ,-8.6833,36.7167,80.04,37,35,5.53,scattered clouds
189,Harper,LR,4.375,-7.7169,80.01,81,87,7.25,light rain
190,Anse-Bertrand,GP,16.4721,-61.5078,76.82,78,10,10.78,clear sky
191,Ilulissat,GL,69.2167,-51.1,6.48,69,65,7.78,broken clouds
192,Kieta,PG,-6.2167,155.6333,79.86,85,69,7.14,light rain
193,Geraldton,AU,-28.7667,114.6,70.21,64,40,11.5,scattered clouds
194,Hilo,US,19.7297,-155.09,72.81,87,90,9.22,moderate rain
195,Hermanus,ZA,-34.4187,19.2345,70.9,53,51,10.07,broken clouds
196,Rundu,NA,-17.9333,19.7667,91.09,12,0,12.77,clear sky
197,Kangaatsiaq,GL,68.3065,-53.4641,26.11,85,99,7.58,overcast clouds
198,Brigantine,US,39.4101,-74.3646,62.01,70,2,8.68,clear sky
199,Mogadishu,SO,2.0371,45.3438,81.0,74,58,15.43,light rain
200,Shenjiamen,CN,29.9576,122.298,75.7,71,87,8.16,overcast clouds
201,Luanda,AO,-8.8368,13.2343,77.0,78,75,5.75,broken clouds
202,Vila Franca Do Campo,PT,37.7167,-25.4333,71.2,78,100,12.75,overcast clouds
203,Jiuquan,CN,39.7432,98.5174,66.74,27,76,4.7,broken clouds
204,Staroaleyskoye,RU,51.0061,82.0,49.64,38,99,9.8,overcast clouds
205,Humaita,BR,-7.5061,-63.0208,72.45,92,96,1.45,overcast clouds
206,Tadine,NC,-21.55,167.8833,66.61,69,47,9.62,scattered clouds
207,Garmsar,IR,35.2182,52.3409,94.3,9,0,13.18,clear sky
208,Port Alfred,ZA,-33.5906,26.891,74.32,53,80,10.96,broken clouds
209,Sitka,US,57.0531,-135.33,47.1,83,100,2.93,overcast clouds
210,Opuwo,NA,-18.0607,13.84,89.69,11,0,12.88,clear sky
211,Khatanga,RU,71.9667,102.5,36.03,73,98,10.51,overcast clouds
212,Rocky Mountain House,CA,52.3668,-114.9188,49.84,72,100,3.51,overcast clouds
213,Tual,ID,-5.6667,132.75,80.71,84,57,16.67,broken clouds
214,Hithadhoo,MV,-0.6,73.0833,83.43,72,100,12.55,overcast clouds
215,Sioux Lookout,CA,50.1001,-91.917,46.78,89,100,8.61,overcast clouds
216,Alta Floresta,BR,-9.8756,-56.0861,72.54,69,15,2.98,few clouds
217,Pacific Grove,US,36.6177,-121.9166,60.26,94,64,5.01,broken clouds
218,Sabzevar,IR,36.2126,57.6819,95.52,5,0,8.43,clear sky
219,Upernavik,GL,72.7868,-56.1549,21.0,83,31,5.35,scattered clouds
220,Pires Do Rio,BR,-17.2997,-48.2794,75.6,36,88,3.38,overcast clouds
221,Ormond Beach,US,29.2858,-81.0559,79.02,69,0,9.26,clear sky
222,Uray,RU,60.1247,64.7758,49.82,50,22,9.86,few clouds
223,Mugla,TR,37.2303,28.3557,68.67,17,0,4.59,clear sky
224,Berlevag,NO,70.8578,29.0864,47.08,87,100,9.4,overcast clouds
225,Nangong,CN,37.3581,115.3744,63.12,95,100,7.34,moderate rain
