City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Mitu,CO,1.1983,-70.1733,69.17,100,100,1.54,overcast clouds
227,Muramatsu,JP,37.6833,139.1833,69.22,86,12,4.5,few clouds
228,Sayyan,YE,15.1718,44.3244,73.81,12,33,12.93,scattered clouds
229,Norman Wells,CA,65.282,-126.8329,33.84,93,90,11.5,light rain and snow
230,Aleksandrov Gay,RU,50.147,48.5704,61.21,46,79,11.41,broken clouds
231,Waingapu,ID,-9.6567,120.2641,82.71,54,6,13.11,clear sky
232,Ponta Do Sol,PT,32.6667,-17.1,76.01,68,23,2.24,few clouds
233,Saint-Pierre,RE,-21.3393,55.4781,78.48,63,0,31.07,clear sky
234,Ulladulla,AU,-35.35,150.4667,53.87,78,100,6.6,overcast clouds
235,Takaka,NZ,-40.85,172.8,58.96,92,85,10.2,light rain
236,Henties Bay,NA,-22.116,14.2845,54.86,72,5,7.63,clear sky
237,Flinders,AU,-34.5833,150.8552,58.21,69,100,4.0,overcast clouds
238,Cabo San Lucas,MX,22.8909,-109.9124,79.61,84,4,8.23,clear sky
239,Tiznit,MA,29.5833,-9.5,70.7,50,0,2.62,clear sky
240,Chernyshevskiy,RU,63.0128,112.4714,42.78,67,100,7.65,overcast clouds
241,Verrettes,HT,19.05,-72.4667,75.83,89,47,3.94,scattered clouds
242,Saint Anthony,US,45.0205,-93.218,48.25,75,1,5.75,clear sky
243,Tazovskiy,RU,67.4667,78.7,42.37,57,12,7.96,few clouds
244,Hovd,MN,48.0056,91.6419,47.37,34,96,9.69,overcast clouds
245,Paragominas,BR,-2.9667,-47.4833,69.51,99,28,1.72,scattered clouds
246,Kahului,US,20.8947,-156.47,77.85,83,22,7.0,few clouds
247,Egvekinot,RU,66.3167,-179.1667,18.97,77,29,7.72,scattered clouds
248,Matagami,CA,49.7502,-77.6328,42.91,100,1,9.22,clear sky
249,Borogontsy,RU,62.6683,131.1683,37.42,97,100,6.76,overcast clouds
250,Say,NE,13.1007,2.3689,86.94,56,15,8.66,few clouds
251,Asau,RO,46.4333,26.4,67.95,40,16,4.68,few clouds
252,Fortuna,US,40.5982,-124.1573,54.09,75,90,4.61,overcast clouds
253,Agadez,NE,19.75,10.25,92.32,11,0,19.95,clear sky
254,Bernalillo,US,35.05,-106.6673,68.02,50,20,3.44,few clouds
255,Itarema,BR,-2.9248,-39.9167,77.97,78,19,15.43,few clouds
256,Cidreira,BR,-30.1811,-50.2056,56.89,92,2,3.69,clear sky
257,Chuy,UY,-33.6971,-53.4616,55.29,96,3,7.27,clear sky
258,Zomin,UZ,39.9606,68.3958,88.32,9,0,6.64,clear sky
259,Bauchi,NG,10.5,10.0,84.92,53,90,4.09,overcast clouds
260,Mount Gambier,AU,-37.8333,140.7667,48.11,71,40,10.36,scattered clouds
261,Lukaya,UG,-0.1489,31.8748,71.65,56,86,6.06,light rain
262,Esmeralda,CU,21.8525,-78.1169,75.54,90,92,4.61,overcast clouds
263,Adrar,MR,20.5022,-10.0711,90.25,30,91,10.09,overcast clouds
264,Longyearbyen,SJ,78.2186,15.6401,44.44,76,75,10.36,light rain
265,Cuenca,EC,-2.8833,-78.9833,50.65,95,100,2.01,light rain
266,Vangaindrano,MG,-23.35,47.6,74.75,64,68,7.96,broken clouds
267,Mlonggo,ID,-6.5333,110.7,89.49,61,62,11.56,broken clouds
268,Palora,EC,-1.7,-77.9333,63.46,79,100,1.45,overcast clouds
269,Saint George,US,37.1041,-113.5841,76.35,27,0,1.01,clear sky
270,Klaksvik,FO,62.2266,-6.589,47.32,90,100,21.07,overcast clouds
271,Havre-Saint-Pierre,CA,50.2334,-63.5986,53.96,100,90,13.8,mist
272,Kungurtug,RU,50.5994,97.5228,36.63,73,100,7.94,overcast clouds
273,Mecca,SA,21.4267,39.8261,100.94,23,30,8.37,scattered clouds
274,Rocha,UY,-34.4833,-54.3333,55.65,89,100,4.5,overcast clouds
275,Kardla,EE,58.9978,22.7492,53.02,86,67,12.93,broken clouds
276,Samarai,PG,-10.6167,150.6667,79.18,87,24,11.9,few clouds
277,Codrington,AU,-38.2667,141.9667,45.84,68,45,8.57,scattered clouds
278,Andenes,NO,69.3143,16.1194,46.08,87,75,6.91,light rain
279,Waipawa,NZ,-41.4122,175.5153,56.03,77,36,18.14,scattered clouds
280,Kirakira,SB,-10.4544,161.9205,79.95,86,55,8.63,broken clouds
281,Temnikov,RU,54.6302,43.2148,56.05,52,88,6.64,overcast clouds
282,Moussoro,TD,13.6408,16.4901,94.21,21,49,4.92,scattered clouds
283,Bonfim,BR,3.0833,-59.95,75.24,81,50,1.05,scattered clouds
284,Kampot,KH,10.6167,104.1833,78.85,84,100,8.5,overcast clouds
285,Vilhena,BR,-12.7406,-60.1458,70.77,52,16,2.1,few clouds
286,Meridian,US,43.6121,-116.3915,64.09,52,1,1.01,clear sky
287,Rengo,CL,-34.4167,-70.8667,50.5,93,15,0.85,few clouds
288,Mehamn,NO,71.0357,27.8492,47.43,83,93,10.56,overcast clouds
289,Kindu,CD,-2.95,25.95,88.79,47,69,0.36,broken clouds
290,Te Anau,NZ,-45.4167,167.7167,38.57,92,99,3.76,overcast clouds
291,Obidos,BR,-1.9175,-55.5181,74.16,76,61,2.95,broken clouds
292,Sinjar,IQ,36.3209,41.8754,80.33,20,0,11.05,clear sky
293,Kombissiri,BF,12.0656,-1.3375,82.15,65,43,9.4,scattered clouds
294,Kidal,ML,18.4411,1.4078,97.21,11,4,10.2,clear sky
295,Udachnyy,RU,66.4167,112.4,43.59,57,29,6.11,scattered clouds
296,Antalaha,MG,-14.9003,50.2788,79.34,61,8,13.06,clear sky
297,Oktyabrskiy,RU,54.4815,53.471,53.01,52,100,7.65,overcast clouds
298,Kaeo,NZ,-35.1,173.7833,55.33,85,5,5.39,clear sky
299,Linxia,CN,35.6003,103.2064,66.6,56,53,7.65,broken clouds
300,Loukhi,RU,66.0764,33.0381,48.65,72,56,10.4,broken clouds
301,Kruisfontein,ZA,-34.0033,24.7314,80.13,30,88,9.62,overcast clouds
302,Bowen,AU,-20.0167,148.2333,71.94,74,0,12.15,clear sky
303,Saldanha,ZA,-33.0117,17.9442,62.65,63,59,7.49,broken clouds
304,Trofors,NO,65.5333,13.4063,51.15,97,100,4.54,light rain
305,Zhezkazgan,KZ,47.8043,67.7144,66.72,16,49,16.2,scattered clouds
306,The Valley,AI,18.217,-63.0578,82.26,75,8,8.34,clear sky
307,Mandalgovi,MN,45.7625,106.2708,65.28,46,64,18.72,broken clouds
308,Roald,NO,62.5833,6.1333,53.17,81,75,12.66,broken clouds
309,Igboho,NG,8.8333,3.75,78.4,80,62,4.74,broken clouds
310,Austin,US,30.2672,-97.7431,68.29,78,24,1.99,few clouds
311,Kuznechnoye,RU,61.12,29.8686,48.0,96,100,6.51,light rain
312,Seydi,TM,39.4816,62.9137,98.64,6,0,8.08,clear sky
313,Leninsk,RU,48.7119,45.1994,58.86,66,100,6.35,overcast clouds
314,Lavrentiya,RU,65.5833,-171.0,31.95,90,100,21.03,overcast clouds
315,Plainview,US,40.7765,-73.4673,61.75,89,1,0.0,clear sky
316,Murom,RU,55.5656,42.0417,53.24,58,95,8.46,overcast clouds
317,Gubkinskiy,RU,64.434,76.5026,41.94,56,40,16.17,scattered clouds
318,Kabwe,ZM,-14.4469,28.4464,84.04,22,0,9.42,clear sky
319,Sabang,ID,5.8933,95.3214,83.35,76,97,17.34,overcast clouds
320,Ulaangom,MN,49.9811,92.0667,50.36,23,81,8.14,broken clouds
321,Barentu,ER,15.1139,37.5928,84.4,46,51,6.42,broken clouds
322,Bend,US,44.0582,-121.3153,61.32,46,1,1.99,clear sky
323,Lafiagi,NG,8.8667,5.4167,83.01,75,72,2.64,broken clouds
324,Odweyne,SO,9.4092,45.064,85.62,32,61,18.54,broken clouds
325,Elk Point,US,42.6833,-96.6836,43.34,26,2,5.59,clear sky
326,Marrakesh,MA,31.6315,-8.0083,69.87,60,0,1.14,clear sky
327,Yumen,CN,40.2833,97.2,67.08,25,91,9.24,overcast clouds
328,Hrodna,BY,53.6884,23.8258,55.26,93,90,13.42,overcast clouds
329,Luderitz,NA,-26.6481,15.1594,68.61,53,11,15.01,few clouds
330,Princeton,US,25.5384,-80.4089,80.01,92,84,1.74,broken clouds
331,Carmen,MX,18.6333,-91.8333,78.98,81,81,2.62,broken clouds
332,Severo-Kurilsk,RU,50.6789,156.125,47.82,92,100,25.14,moderate rain
333,Kattivakkam,IN,13.2167,80.3167,96.89,71,100,11.79,overcast clouds
334,Souillac,MU,-20.5167,57.5167,77.38,57,20,16.11,few clouds
335,Liwale,TZ,-9.7667,37.9333,87.85,29,0,7.4,clear sky
336,Gizo,SB,-8.103,156.8419,82.8,77,34,6.26,scattered clouds
337,Nago,JP,26.5881,127.9761,84.27,82,8,10.76,clear sky
338,Lesozavodsk,RU,45.4794,133.4244,58.73,70,100,2.46,overcast clouds
339,Namibe,AO,-15.1961,12.1522,70.43,83,75,0.0,broken clouds
340,Danielskuil,ZA,-28.1887,23.5395,82.83,17,55,22.79,broken clouds
341,Yenagoa,NG,4.9247,6.2642,76.17,90,100,3.94,light rain
342,Goderich,CA,43.7501,-81.7165,61.12,67,78,10.36,broken clouds
343,The Pas,CA,53.8251,-101.2541,46.42,71,98,3.0,overcast clouds
344,Horsham,GB,51.064,-0.3272,63.75,95,75,3.44,broken clouds
345,Chateaubelair,VC,13.2833,-61.25,80.31,78,47,5.77,scattered clouds
346,Qasigiannguit,GL,68.8193,-51.1922,23.25,83,27,5.99,scattered clouds
347,Saint-Leu,RE,-21.15,55.2833,78.57,76,32,5.03,scattered clouds
348,Solwezi,ZM,-12.1688,26.3894,83.71,20,5,7.52,clear sky
349,Garowe,SO,8.4054,48.4845,80.89,50,100,22.01,overcast clouds
350,Kargopol,RU,61.5071,38.9456,48.2,82,99,8.63,overcast clouds
351,Alenquer,BR,-1.9417,-54.7383,74.44,78,46,3.8,scattered clouds
352,Qandala,SO,11.472,49.8728,92.55,49,100,6.17,overcast clouds
353,Byron Bay,AU,-28.65,153.6167,73.36,86,5,9.8,clear sky
354,Yuzhou,CN,34.1628,113.4639,63.97,95,100,16.06,overcast clouds
355,Eruwa,NG,7.5333,3.4167,80.74,76,100,2.28,overcast clouds
356,Kisangani,CD,0.5167,25.2,84.47,50,99,1.95,overcast clouds
357,Honningsvag,NO,70.9821,25.9704,47.23,80,83,13.47,broken clouds
358,Fernie,CA,49.5,-115.0687,51.76,80,100,3.02,overcast clouds
359,Hasaki,JP,35.7333,140.8333,70.2,67,80,19.73,broken clouds
360,Gamba,GA,-2.65,10.0,81.36,73,71,5.55,broken clouds
361,Raudeberg,NO,61.9875,5.1352,49.6,94,39,1.99,scattered clouds
362,Road Town,VG,18.4167,-64.6167,81.19,74,11,6.98,few clouds
363,Marystown,CA,47.1666,-55.1483,47.86,100,20,6.96,few clouds
364,Kajaani,FI,64.2273,27.7285,46.45,93,90,5.75,light rain
365,Thunder Bay,CA,48.4001,-89.3168,44.29,90,7,8.79,clear sky
366,Constitucion,CL,-35.3333,-72.4167,54.12,93,98,0.78,overcast clouds
367,Ateli,IN,28.1,76.2833,91.49,49,30,7.58,scattered clouds
368,Selma,US,36.5708,-119.6121,75.6,49,90,8.05,overcast clouds
369,Grimshaw,CA,56.1834,-117.6027,52.16,67,86,7.58,overcast clouds
370,Dawlatabad,AF,36.4141,64.9053,95.07,7,0,9.75,clear sky
371,Caborca,MX,30.5838,-111.101,73.65,63,86,2.37,overcast clouds
372,Praia,CV,14.9215,-23.5087,79.34,73,40,8.05,scattered clouds
373,Lokot,RU,52.565,34.5776,52.59,76,88,8.16,light rain
374,Baruun-Urt,MN,46.6806,113.2792,69.98,47,52,11.23,moderate rain
375,Richards Bay,ZA,-28.783,32.0377,81.1,50,12,10.89,few clouds
376,Omsukchan,RU,62.5333,155.8,40.01,68,100,4.65,overcast clouds
377,Sao Filipe,CV,14.8961,-24.4956,78.08,73,18,5.91,few clouds
378,Aksu,CN,41.1231,80.2644,80.83,15,0,6.64,clear sky
379,Awbari,LY,26.5921,12.7805,89.13,27,0,9.08,clear sky
380,Barao De Melgaco,BR,-16.1944,-55.9675,75.45,39,0,4.38,clear sky
381,Peleduy,RU,59.6289,112.7406,50.95,59,78,5.08,broken clouds
382,Mosquera,CO,4.7059,-74.2302,55.49,71,75,4.61,broken clouds
383,Sidi Ali,DZ,36.0998,0.4206,75.24,77,100,7.45,overcast clouds
384,Ferkessedougou,CI,9.6,-5.2,78.66,79,99,1.34,light rain
385,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,69.71,99,99,2.55,overcast clouds
386,Tangier,MA,35.7806,-5.8137,70.95,73,40,3.44,scattered clouds
387,Marienburg,PL,54.0359,19.0266,63.84,69,69,17.18,broken clouds
388,Lubango,AO,-14.9172,13.4925,81.3,20,4,7.09,clear sky
389,Krasnovishersk,RU,60.4078,57.082,53.24,65,100,6.22,overcast clouds
390,Colquiri,BO,-17.4167,-67.1333,35.06,82,8,2.42,clear sky
391,Iberia,US,29.9502,-91.7507,58.96,80,3,4.32,clear sky
392,Rosarito,MX,32.3333,-117.0333,66.94,84,81,2.68,broken clouds
393,Carutapera,BR,-1.195,-46.02,76.53,87,60,7.61,broken clouds
394,Lucapa,AO,-8.4192,20.7447,90.09,35,49,2.37,scattered clouds
395,Moose Factory,CA,51.2585,-80.6094,44.6,100,1,5.75,clear sky
396,Boddam,GB,57.4667,-1.7833,59.11,94,79,16.67,broken clouds
397,Banda Aceh,ID,5.5577,95.3222,84.87,71,60,13.02,broken clouds
398,Paamiut,GL,61.994,-49.6678,32.25,52,0,19.15,clear sky
399,Maneadero,MX,31.7167,-116.5667,66.09,88,100,2.77,overcast clouds
400,Tilichiki,RU,60.4667,166.1,36.57,67,5,3.53,clear sky
401,Shirdi,IN,19.7667,74.4833,84.38,61,97,11.7,overcast clouds
402,Moree,AU,-29.4667,149.85,64.09,34,92,11.95,overcast clouds
403,Onega,RU,63.9061,38.1404,46.98,85,100,11.59,overcast clouds
404,Zheleznodorozhnyy,RU,55.7503,38.0042,50.22,83,100,8.3,overcast clouds
405,Kuala Terengganu,MY,5.3302,103.1408,84.15,72,98,6.11,light rain
406,Kisanga,TZ,-7.4362,37.7034,87.03,43,55,5.44,broken clouds
407,Panzhihua,CN,26.5851,101.7128,86.11,50,50,1.9,scattered clouds
408,San Andres,CO,12.5847,-81.7006,82.22,80,95,14.41,overcast clouds
409,La Reforma,MX,25.0833,-108.05,80.26,82,6,3.56,clear sky
410,Alice Springs,AU,-23.7,133.8833,80.15,9,15,14.97,few clouds
411,Emerald,AU,-23.5333,148.1667,80.98,4,30,4.38,scattered clouds
412,Iyo,JP,33.7514,132.7014,78.42,65,100,0.89,overcast clouds
413,Nantucket,US,41.2835,-70.0995,68.11,91,75,3.44,broken clouds
414,Puerto Madero,MX,14.7208,-92.4215,77.56,81,100,3.76,overcast clouds
415,Angoram,PG,-4.0625,144.0661,78.51,85,9,4.21,clear sky
416,Sisimiut,GL,66.9395,-53.6735,28.24,78,60,7.02,broken clouds
417,Inongo,CD,-1.95,18.2667,76.51,73,78,1.52,broken clouds
418,Nabire,ID,-3.3667,135.4833,80.53,78,97,1.23,moderate rain
419,Baghdad,IQ,33.3406,44.4009,93.76,22,0,8.68,clear sky
420,Hesla,IN,24.0667,85.8833,89.96,53,41,4.56,scattered clouds
421,Sattahip,TH,12.6664,100.9007,86.29,79,40,9.22,scattered clouds
422,Nouadhibou,MR,20.931,-17.0347,69.78,94,40,11.5,scattered clouds
423,Valparaiso,CL,-33.0393,-71.6273,56.48,83,90,8.05,overcast clouds
424,Manta,EC,-0.95,-80.7333,73.18,88,90,10.36,overcast clouds
425,San Quintin,MX,30.4833,-115.95,67.46,83,8,6.06,clear sky
426,Sola,VU,-13.8833,167.55,79.86,76,95,16.42,overcast clouds
427,Monrovia,LR,6.3005,-10.7969,82.17,84,87,7.87,overcast clouds
428,Aykhal,RU,66.0,111.5,41.63,65,75,6.31,broken clouds
429,Yulara,AU,-25.2406,130.9889,85.84,6,24,6.91,few clouds
430,Ocos,GT,14.5094,-92.1933,80.69,79,100,4.14,overcast clouds
431,Kendari,ID,-3.945,122.4989,80.87,74,59,3.94,broken clouds
432,Hualmay,PE,-11.0964,-77.6139,61.68,88,94,8.37,overcast clouds
433,Suntar,RU,62.1444,117.6319,44.1,68,91,4.09,overcast clouds
434,Sorland,NO,67.667,12.6934,49.86,72,98,11.36,overcast clouds
435,Taltal,CL,-25.4,-70.4833,56.37,80,21,3.91,few clouds
436,Balila,JO,32.3881,35.9351,72.75,40,0,3.04,clear sky
437,Quatre Cocos,MU,-20.2078,57.7625,77.11,63,50,18.19,scattered clouds
438,Canhotinho,BR,-8.8822,-36.1911,67.17,96,86,5.73,overcast clouds
439,Russell,US,32.3502,-85.1999,54.99,93,1,0.0,mist
440,Tres Arroyos,AR,-38.3739,-60.2798,48.56,94,0,13.51,clear sky
441,Cabedelo,BR,-6.9811,-34.8339,75.96,83,23,9.78,few clouds
442,Ust-Ishim,RU,57.6935,71.1665,43.03,71,72,10.02,broken clouds
443,Cordoba,AR,-31.4135,-64.1811,58.05,67,0,16.11,clear sky
444,Dalby,AU,-27.1833,151.2667,68.59,25,52,10.31,broken clouds
445,Takoradi,GH,4.8845,-1.7554,79.7,81,77,7.0,moderate rain
446,Tottori,JP,35.5,134.2333,69.8,87,100,8.79,overcast clouds
447,Cairns,AU,-16.9167,145.7667,76.06,78,90,11.5,overcast clouds
448,Kindersley,CA,51.4668,-109.1682,59.88,43,76,10.47,broken clouds
449,Alexandria,EG,31.2156,29.9553,77.45,50,0,9.01,clear sky
450,Bismarck,US,46.8083,-100.7837,40.86,49,1,6.91,clear sky
451,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,53.67,80,0,6.11,clear sky
452,Saint Simons,US,31.1352,-81.3901,69.84,100,1,5.75,clear sky
453,Kells,IE,53.7264,-6.8792,65.32,95,100,7.7,overcast clouds
